Accounts,Usage Nov,Usage Dec,Usage Jan,Decline Yes / No,ARR,#tickets,Renewal,Ticket Stress level,Call?
KEO,4,4,3,NO,10600.78301,9,NO,Medium,Monitor
Dahiyat Thakher-Thakher Development Co. (Group Co.),3.63,3,3,NO,11507.04478,9,NO,Medium,Monitor
The WellBoss,4,4,3,NO,5347.450996,9,NO,Medium,Monitor
Laticrete Middle East LLC,3,3,3,NO,5174.410724,9,NO,Medium,Monitor
National Talents Company,3,3,3,NO,4499.313699,9,NO,Medium,Monitor
Tuwaiq Medical Complex,3.98,3.98,3.98,NO,19842.3067,8,NO,Medium,Monitor
Unicharm,4,3.99,3.99,NO,33661.53212,8,NO,Medium,Monitor
Malabar Group,3.8,3.78,3.89,NO,32255.87987,8,NO,Medium,Monitor
SIG COMBIBLOC OBEIKAN LIMITED COMPANY,4,4,4,NO,18587.0315,8,NO,Medium,Monitor
Jawa Human Resources Company,3.1,3.1,3.1,NO,17264.03331,8,NO,Medium,Monitor
SATS saudi Arabia,3,3,3,NO,11987.77145,8,NO,Medium,Monitor
International Programs School Company,3,4,4,NO,11482.24856,8,NO,Medium,Monitor
Tekmar Group PLC,Null,0,0,#DIV/0!,9478.554193,8,NO,Medium,#DIV/0!
Tahweel Holding,4,4,3,NO,7414.069099,8,YES,Medium,Monitor
RSS Saudi Co. LTD,4,4,3,NO,8198.749408,8,YES,Medium,Monitor
Forum Arabia Ltd co,4,4,4,NO,5185.875642,8,NO,Medium,Monitor
Indra Arabia Company Ltd,3,3,3,NO,5279.194741,8,NO,Medium,Monitor
East office trading,3.91,3.82,3.91,NO,3899.405206,8,NO,Medium,Monitor
L'azurde Company For Jewelry,4,4,4,NO,32994.96713,7,NO,Medium,Monitor
Yaqout Ceramics,4,4,3,NO,26156.54356,7,NO,Medium,Monitor
Al Arkan Steel & Industrial Ltd. Co.,3,3,3,NO,17321.89115,7,NO,Medium,Monitor
MAYAR Holding,2.19,2.19,2.19,NO,16997.40731,7,NO,Medium,Monitor
Rema Manufacturing,3.91,3.83,3.91,NO,14497.78859,7,NO,Medium,Monitor
ArcelorMittal Arabia Projects Company,3,3,3,NO,11653.15582,7,NO,Medium,Monitor
Arla Foods,3.39,4,4,NO,46494.24136,7,YES,Medium,Monitor
Saudi Finance Company,3,3,3,NO,8798.657901,7,NO,Medium,Monitor
